Model will be saved to: /rds/user/fl482/hpc-work/SPTnet/Trained_models/benchmarks/standard_old/trained_model
Random seed set to: 68
DataLoader workers: 2 (persistent_workers=True)

  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/500 [00:44<?, ?it/s]
Epoch 1:   0%|          | 1/500 [00:44<6:11:26, 44.66s/it]
Epoch 1:   0%|          | 1/500 [00:45<6:11:26, 44.66s/it]
Epoch 1:   7%|▋         | 33/500 [01:12<06:48,  1.14it/s]
Epoch 1:   7%|▋         | 33/500 [01:13<06:48,  1.14it/s]
Epoch 1:   7%|▋         | 34/500 [01:13<06:47,  1.14it/s]
Epoch 1:   7%|▋         | 34/500 [01:14<06:47,  1.14it/s]
Epoch 1:   7%|▋         | 35/500 [01:14<06:46,  1.14it/s]
Epoch 1:   7%|▋         | 35/500 [01:15<06:46,  1.14it/s]
Epoch 1:   7%|▋         | 36/500 [01:15<06:45,  1.14it/s]
Epoch 1:   7%|▋         | 36/500 [01:16<06:45,  1.14it/s]
Epoch 1:   7%|▋         | 37/500 [01:16<06:44,  1.14it/s]
Epoch 1:   7%|▋         | 37/500 [01:17<06:44,  1.14it/s]
Epoch 1:   8%|▊         | 38/500 [01:17<06:43,  1.14it/s]
Epoch 1:   8%|▊         | 38/500 [01:18<06:43,  1.14it/s]
Epoch 1:   8%|▊         | 39/500 [01:18<06:55,  1.11it/s]
Epoch 1:   8%|▊         | 39/500 [01:18<06:55,  1.11it/s]
Epoch 1:   8%|▊         | 40/500 [01:18<06:50,  1.12it/s]
Epoch 1:   8%|▊         | 40/500 [01:19<06:50,  1.12it/s]
Epoch 1:   8%|▊         | 41/500 [01:19<06:47,  1.13it/s]
Epoch 1:   8%|▊         | 41/500 [01:20<06:47,  1.13it/s]
Epoch 1:   8%|▊         | 42/500 [01:20<06:45,  1.13it/s]
Epoch 1:   8%|▊         | 42/500 [01:21<06:45,  1.13it/s]
Epoch 1:   9%|▊         | 43/500 [01:21<06:42,  1.13it/s]
Epoch 1:   9%|▊         | 43/500 [01:22<06:42,  1.13it/s]
Epoch 1:   9%|▉         | 44/500 [01:22<06:40,  1.14it/s]
Epoch 1:   9%|▉         | 44/500 [01:23<06:40,  1.14it/s]
Epoch 1:   9%|▉         | 45/500 [01:23<06:39,  1.14it/s]
Epoch 1:   9%|▉         | 45/500 [01:24<06:39,  1.14it/s]
Epoch 1:   9%|▉         | 46/500 [01:24<06:37,  1.14it/s]
Epoch 1:   9%|▉         | 46/500 [01:25<06:37,  1.14it/s]
Epoch 1:   9%|▉         | 47/500 [01:25<06:36,  1.14it/s]
Epoch 1:   9%|▉         | 47/500 [01:25<06:36,  1.14it/s]
Epoch 1:  10%|▉         | 48/500 [01:25<06:35,  1.14it/s]
Epoch 1:  10%|▉         | 48/500 [01:26<06:35,  1.14it/s]
Epoch 1:  10%|▉         | 49/500 [01:26<06:34,  1.14it/s]
Epoch 1:  10%|▉         | 49/500 [01:27<06:34,  1.14it/s]
Epoch 1:  10%|█         | 50/500 [01:27<06:33,  1.14it/s]
Epoch 1:  10%|█         | 50/500 [01:28<06:33,  1.14it/s]
Epoch 1:  10%|█         | 51/500 [01:28<06:32,  1.14it/s]
Epoch 1:  10%|█         | 51/500 [01:29<06:32,  1.14it/s]
Epoch 1:  10%|█         | 52/500 [01:29<06:31,  1.14it/s]
Epoch 1:  10%|█         | 52/500 [01:30<06:31,  1.14it/s]
Epoch 1:  11%|█         | 53/500 [01:30<06:31,  1.14it/s]
Epoch 1:  11%|█         | 53/500 [01:31<06:31,  1.14it/s]
Epoch 1:  11%|█         | 54/500 [01:31<06:29,  1.14it/s]
Epoch 1:  11%|█         | 54/500 [01:32<06:29,  1.14it/s]
Epoch 1:  11%|█         | 55/500 [01:32<06:28,  1.14it/s]
Epoch 1:  11%|█         | 55/500 [01:32<06:28,  1.14it/s]
Epoch 1:  11%|█         | 56/500 [01:32<06:27,  1.14it/s]
Epoch 1:  11%|█         | 56/500 [01:33<06:27,  1.14it/s]
Epoch 1:  11%|█▏        | 57/500 [01:33<06:27,  1.14it/s]
Epoch 1:  11%|█▏        | 57/500 [01:34<06:27,  1.14it/s]
Epoch 1:  12%|█▏        | 58/500 [01:34<06:26,  1.14it/s]
Epoch 1:  12%|█▏        | 58/500 [01:35<06:26,  1.14it/s]
Epoch 1:  12%|█▏        | 59/500 [01:35<06:25,  1.14it/s]
Epoch 1:  12%|█▏        | 59/500 [01:36<06:25,  1.14it/s]
Epoch 1:  12%|█▏        | 60/500 [01:36<06:24,  1.14it/s]
Epoch 1:  12%|█▏        | 60/500 [01:37<06:24,  1.14it/s]
Epoch 1:  12%|█▏        | 61/500 [01:37<06:23,  1.14it/s]
Epoch 1:  12%|█▏        | 61/500 [01:38<06:23,  1.14it/s]
Epoch 1:  12%|█▏        | 62/500 [01:38<06:23,  1.14it/s]
Epoch 1:  12%|█▏        | 62/500 [01:39<06:23,  1.14it/s]
Epoch 1:  13%|█▎        | 63/500 [01:39<06:22,  1.14it/s]
Epoch 1:  13%|█▎        | 63/500 [01:39<06:22,  1.14it/s]
Epoch 1:  13%|█▎        | 64/500 [01:39<06:21,  1.14it/s]
Epoch 1:  13%|█▎        | 64/500 [01:40<06:21,  1.14it/s]
Epoch 1:  13%|█▎        | 65/500 [01:40<06:20,  1.14it/s]
Epoch 1:  13%|█▎        | 65/500 [01:41<06:20,  1.14it/s]
Epoch 1:  13%|█▎        | 66/500 [01:41<06:19,  1.14it/s]
Epoch 1:  13%|█▎        | 66/500 [01:42<06:19,  1.14it/s]
Epoch 1:  13%|█▎        | 67/500 [01:42<06:18,  1.14it/s]
Epoch 1:  13%|█▎        | 67/500 [01:43<06:18,  1.14it/s]
Epoch 1:  14%|█▎        | 68/500 [01:43<06:17,  1.14it/s]
Epoch 1:  14%|█▎        | 68/500 [01:44<06:17,  1.14it/s]
Epoch 1:  14%|█▍        | 69/500 [01:44<06:28,  1.11it/s]
Epoch 1:  14%|█▍        | 69/500 [01:45<06:28,  1.11it/s]
Epoch 1:  14%|█▍        | 70/500 [01:45<06:24,  1.12it/s]
Epoch 1:  14%|█▍        | 70/500 [01:46<06:24,  1.12it/s]
Epoch 1:  14%|█▍        | 71/500 [01:46<06:21,  1.13it/s]
Epoch 1:  14%|█▍        | 71/500 [01:47<06:21,  1.13it/s]
Epoch 1:  14%|█▍        | 72/500 [01:47<06:18,  1.13it/s]
Epoch 1:  14%|█▍        | 72/500 [01:47<06:18,  1.13it/s]
Epoch 1:  15%|█▍        | 73/500 [01:47<06:16,  1.13it/s]
Epoch 1:  15%|█▍        | 73/500 [01:48<06:16,  1.13it/s]
Epoch 1:  15%|█▍        | 74/500 [01:48<06:14,  1.14it/s]
Epoch 1:  15%|█▍        | 74/500 [01:49<06:14,  1.14it/s]
Epoch 1:  15%|█▌        | 75/500 [01:49<06:13,  1.14it/s]
Epoch 1:  15%|█▌        | 75/500 [01:50<06:13,  1.14it/s]
Epoch 1:  15%|█▌        | 76/500 [01:50<06:11,  1.14it/s]
Epoch 1:  15%|█▌        | 76/500 [01:51<06:11,  1.14it/s]
Epoch 1:  15%|█▌        | 77/500 [01:51<06:10,  1.14it/s]
Epoch 1:  15%|█▌        | 77/500 [01:52<06:10,  1.14it/s]
Epoch 1:  16%|█▌        | 78/500 [01:52<06:09,  1.14it/s]
Epoch 1:  16%|█▌        | 78/500 [01:53<06:09,  1.14it/s]
Epoch 1:  16%|█▌        | 79/500 [01:53<06:08,  1.14it/s]
Epoch 1:  16%|█▌        | 79/500 [01:54<06:08,  1.14it/s]
Epoch 1:  16%|█▌        | 80/500 [01:54<06:07,  1.14it/s]
Epoch 1:  16%|█▌        | 80/500 [01:54<06:07,  1.14it/s]
Epoch 1:  16%|█▌        | 81/500 [01:54<06:06,  1.14it/s]
Epoch 1:  16%|█▌        | 81/500 [01:55<06:06,  1.14it/s]
Epoch 1:  16%|█▋        | 82/500 [01:55<06:05,  1.14it/s]
Epoch 1:  16%|█▋        | 82/500 [01:56<06:05,  1.14it/s]
Epoch 1:  17%|█▋        | 83/500 [01:56<06:04,  1.14it/s]
Epoch 1:  17%|█▋        | 83/500 [01:57<06:04,  1.14it/s]
Epoch 1:  17%|█▋        | 84/500 [01:57<06:04,  1.14it/s]
Epoch 1:  17%|█▋        | 84/500 [01:58<06:04,  1.14it/s]
Epoch 1:  17%|█▋        | 85/500 [01:58<06:03,  1.14it/s]
Epoch 1:  17%|█▋        | 85/500 [01:59<06:03,  1.14it/s]
Epoch 1:  17%|█▋        | 86/500 [01:59<06:02,  1.14it/s]
Epoch 1:  17%|█▋        | 86/500 [02:00<06:02,  1.14it/s]
Epoch 1:  17%|█▋        | 87/500 [02:00<06:01,  1.14it/s]
Epoch 1:  17%|█▋        | 87/500 [02:01<06:01,  1.14it/s]
Epoch 1:  18%|█▊        | 88/500 [02:01<06:00,  1.14it/s]
Epoch 1:  18%|█▊        | 88/500 [02:01<06:00,  1.14it/s]
Epoch 1:  18%|█▊        | 89/500 [02:01<05:59,  1.14it/s]
Epoch 1:  18%|█▊        | 89/500 [02:02<05:59,  1.14it/s]
Epoch 1:  18%|█▊        | 90/500 [02:02<05:58,  1.14it/s]
Epoch 1:  18%|█▊        | 90/500 [02:03<05:58,  1.14it/s]
Epoch 1:  18%|█▊        | 91/500 [02:03<05:57,  1.14it/s]
Epoch 1:  18%|█▊        | 91/500 [02:04<05:57,  1.14it/s]
Epoch 1:  18%|█▊        | 92/500 [02:04<05:56,  1.14it/s]
Epoch 1:  18%|█▊        | 92/500 [02:05<05:56,  1.14it/s]
Epoch 1:  19%|█▊        | 93/500 [02:05<05:55,  1.14it/s]
Epoch 1:  19%|█▊        | 93/500 [02:06<05:55,  1.14it/s]
Epoch 1:  19%|█▉        | 94/500 [02:06<06:06,  1.11it/s]
Epoch 1:  19%|█▉        | 94/500 [02:07<06:06,  1.11it/s]
Epoch 1:  19%|█▉        | 95/500 [02:07<06:02,  1.12it/s]
Epoch 1:  19%|█▉        | 95/500 [02:08<06:02,  1.12it/s]
Epoch 1:  19%|█▉        | 96/500 [02:08<05:58,  1.13it/s]
Epoch 1:  19%|█▉        | 96/500 [02:09<05:58,  1.13it/s]
Epoch 1:  19%|█▉        | 97/500 [02:09<05:56,  1.13it/s]
Epoch 1:  19%|█▉        | 97/500 [02:09<05:56,  1.13it/s]
Epoch 1:  20%|█▉        | 98/500 [02:09<05:54,  1.13it/s]
Epoch 1:  20%|█▉        | 98/500 [02:10<05:54,  1.13it/s]
Epoch 1:  20%|█▉        | 99/500 [02:10<05:52,  1.14it/s]
Epoch 1:  20%|█▉        | 99/500 [02:11<05:52,  1.14it/s]
Epoch 1:  20%|██        | 100/500 [02:11<05:51,  1.14it/s]
Epoch 1:  20%|██        | 100/500 [02:12<05:51,  1.14it/s]
Epoch 1:  20%|██        | 101/500 [02:12<05:50,  1.14it/s]
Epoch 1:  20%|██        | 101/500 [02:13<05:50,  1.14it/s]
Epoch 1:  20%|██        | 102/500 [02:13<05:49,  1.14it/s]
Epoch 1:  20%|██        | 102/500 [02:14<05:49,  1.14it/s]
Epoch 1:  21%|██        | 103/500 [02:14<05:48,  1.14it/s]
Epoch 1:  21%|██        | 103/500 [02:15<05:48,  1.14it/s]
Epoch 1:  21%|██        | 104/500 [02:15<05:46,  1.14it/s]
Epoch 1:  21%|██        | 104/500 [02:16<05:46,  1.14it/s]
Epoch 1:  21%|██        | 105/500 [02:16<05:45,  1.14it/s]
Epoch 1:  21%|██        | 105/500 [02:16<05:45,  1.14it/s]
Epoch 1:  21%|██        | 106/500 [02:16<05:44,  1.14it/s]
Epoch 1:  21%|██        | 106/500 [02:17<05:44,  1.14it/s]
Epoch 1:  21%|██▏       | 107/500 [02:17<05:43,  1.14it/s]
Epoch 1:  21%|██▏       | 107/500 [02:18<05:43,  1.14it/s]
Epoch 1:  22%|██▏       | 108/500 [02:18<05:42,  1.14it/s]
Epoch 1:  22%|██▏       | 108/500 [02:19<05:42,  1.14it/s]
Epoch 1:  22%|██▏       | 109/500 [02:19<05:41,  1.14it/s]
Epoch 1:  22%|██▏       | 109/500 [02:20<05:41,  1.14it/s]
Epoch 1:  22%|██▏       | 110/500 [02:20<05:40,  1.14it/s]
Epoch 1:  22%|██▏       | 110/500 [02:21<05:40,  1.14it/s]
Epoch 1:  22%|██▏       | 111/500 [02:21<05:40,  1.14it/s]
Epoch 1:  22%|██▏       | 111/500 [02:22<05:40,  1.14it/s]
Epoch 1:  22%|██▏       | 112/500 [02:22<05:39,  1.14it/s]
Epoch 1:  22%|██▏       | 112/500 [02:23<05:39,  1.14it/s]
Epoch 1:  23%|██▎       | 113/500 [02:23<05:38,  1.14it/s]
Epoch 1:  23%|██▎       | 113/500 [02:23<05:38,  1.14it/s]
Epoch 1:  23%|██▎       | 114/500 [02:23<05:37,  1.14it/s]
Epoch 1:  23%|██▎       | 114/500 [02:24<05:37,  1.14it/s]
Epoch 1:  23%|██▎       | 115/500 [02:24<05:36,  1.14it/s]
Epoch 1:  23%|██▎       | 115/500 [02:25<05:36,  1.14it/s]
Epoch 1:  23%|██▎       | 116/500 [02:25<05:35,  1.14it/s]
Epoch 1:  23%|██▎       | 116/500 [02:26<05:35,  1.14it/s]
Epoch 1:  23%|██▎       | 117/500 [02:26<05:34,  1.14it/s]
Epoch 1:  23%|██▎       | 117/500 [02:27<05:34,  1.14it/s]
Epoch 1:  24%|██▎       | 118/500 [02:27<05:34,  1.14it/s]
Epoch 1:  24%|██▎       | 118/500 [02:28<05:34,  1.14it/s]
Epoch 1:  24%|██▍       | 119/500 [02:28<05:33,  1.14it/s]
Epoch 1:  24%|██▍       | 119/500 [02:29<05:33,  1.14it/s]
Epoch 1:  24%|██▍       | 120/500 [02:29<05:32,  1.14it/s]
Epoch 1:  24%|██▍       | 120/500 [02:30<05:32,  1.14it/s]
Epoch 1:  24%|██▍       | 121/500 [02:30<05:31,  1.14it/s]
Epoch 1:  24%|██▍       | 121/500 [02:30<05:31,  1.14it/s]
Epoch 1:  24%|██▍       | 122/500 [02:30<05:30,  1.14it/s]
Epoch 1:  24%|██▍       | 122/500 [02:31<05:30,  1.14it/s]
Epoch 1:  25%|██▍       | 123/500 [02:31<05:29,  1.14it/s]
Epoch 1:  25%|██▍       | 123/500 [02:32<05:29,  1.14it/s]
Epoch 1:  25%|██▍       | 124/500 [02:32<05:28,  1.14it/s]
Epoch 1:  25%|██▍       | 124/500 [02:33<05:28,  1.14it/s]
Epoch 1:  25%|██▌       | 125/500 [02:33<05:27,  1.14it/s]
Epoch 1:  25%|██▌       | 125/500 [02:34<05:27,  1.14it/s]
Epoch 1:  25%|██▌       | 126/500 [02:34<05:26,  1.14it/s]
Epoch 1:  25%|██▌       | 126/500 [02:35<05:26,  1.14it/s]
Epoch 1:  25%|██▌       | 127/500 [02:35<05:26,  1.14it/s]
Epoch 1:  25%|██▌       | 127/500 [02:36<05:26,  1.14it/s]
Epoch 1:  26%|██▌       | 128/500 [02:36<05:25,  1.14it/s]
Epoch 1:  26%|██▌       | 128/500 [02:37<05:25,  1.14it/s]
Epoch 1:  26%|██▌       | 129/500 [02:37<05:24,  1.14it/s]
Epoch 1:  26%|██▌       | 129/500 [02:37<05:24,  1.14it/s]
Epoch 1:  26%|██▌       | 130/500 [02:37<05:33,  1.11it/s]
Epoch 1:  26%|██▌       | 130/500 [02:38<05:33,  1.11it/s]
Epoch 1:  26%|██▌       | 131/500 [02:38<05:29,  1.12it/s]
Epoch 1:  26%|██▌       | 131/500 [02:39<05:29,  1.12it/s]
Epoch 1:  26%|██▋       | 132/500 [02:39<05:26,  1.13it/s]
Epoch 1:  26%|██▋       | 132/500 [02:40<05:26,  1.13it/s]
Epoch 1:  27%|██▋       | 133/500 [02:40<05:24,  1.13it/s]
Epoch 1:  27%|██▋       | 133/500 [02:41<05:24,  1.13it/s]
Epoch 1:  27%|██▋       | 134/500 [02:41<05:22,  1.14it/s]
Epoch 1:  27%|██▋       | 134/500 [02:42<05:22,  1.14it/s]
Epoch 1:  27%|██▋       | 135/500 [02:42<05:20,  1.14it/s]
Epoch 1:  27%|██▋       | 135/500 [02:43<05:20,  1.14it/s]
Epoch 1:  27%|██▋       | 136/500 [02:43<05:19,  1.14it/s]
Epoch 1:  27%|██▋       | 136/500 [02:44<05:19,  1.14it/s]
Epoch 1:  27%|██▋       | 137/500 [02:44<05:18,  1.14it/s]
Epoch 1:  27%|██▋       | 137/500 [02:44<05:18,  1.14it/s]
Epoch 1:  28%|██▊       | 138/500 [02:44<05:17,  1.14it/s]
Epoch 1:  28%|██▊       | 138/500 [02:45<05:17,  1.14it/s]
Epoch 1:  28%|██▊       | 139/500 [02:45<05:16,  1.14it/s]
Epoch 1:  28%|██▊       | 139/500 [02:46<05:16,  1.14it/s]
Epoch 1:  28%|██▊       | 140/500 [02:46<05:15,  1.14it/s]
Epoch 1:  28%|██▊       | 140/500 [02:47<05:15,  1.14it/s]
Epoch 1:  28%|██▊       | 141/500 [02:47<05:14,  1.14it/s]
Epoch 1:  28%|██▊       | 141/500 [02:48<05:14,  1.14it/s]
Epoch 1:  28%|██▊       | 142/500 [02:48<05:13,  1.14it/s]
Epoch 1:  28%|██▊       | 142/500 [02:49<05:13,  1.14it/s]
Epoch 1:  29%|██▊       | 143/500 [02:49<05:12,  1.14it/s]
Epoch 1:  29%|██▊       | 143/500 [02:50<05:12,  1.14it/s]
Epoch 1:  29%|██▉       | 144/500 [02:50<05:11,  1.14it/s]
Epoch 1:  29%|██▉       | 144/500 [02:51<05:11,  1.14it/s]
Epoch 1:  29%|██▉       | 145/500 [02:51<05:10,  1.14it/s]
Epoch 1:  29%|██▉       | 145/500 [02:51<05:10,  1.14it/s]
Epoch 1:  29%|██▉       | 146/500 [02:51<05:09,  1.14it/s]
Epoch 1:  29%|██▉       | 146/500 [02:52<05:09,  1.14it/s]
Epoch 1:  29%|██▉       | 147/500 [02:52<05:09,  1.14it/s]
Epoch 1:  29%|██▉       | 147/500 [02:53<05:09,  1.14it/s]
Epoch 1:  30%|██▉       | 148/500 [02:53<05:08,  1.14it/s]
Epoch 1:  30%|██▉       | 148/500 [02:54<05:08,  1.14it/s]
Epoch 1:  30%|██▉       | 149/500 [02:54<05:07,  1.14it/s]
Epoch 1:  30%|██▉       | 149/500 [02:55<05:07,  1.14it/s]
Epoch 1:  30%|███       | 150/500 [02:55<05:06,  1.14it/s]
Epoch 1:  30%|███       | 150/500 [02:56<05:06,  1.14it/s]
Epoch 1:  30%|███       | 151/500 [02:56<05:05,  1.14it/s]
Epoch 1:  30%|███       | 151/500 [02:57<05:05,  1.14it/s]
Epoch 1:  30%|███       | 152/500 [02:57<05:04,  1.14it/s]
Epoch 1:  30%|███       | 152/500 [02:58<05:04,  1.14it/s]
Epoch 1:  31%|███       | 153/500 [02:58<05:03,  1.14it/s]
Epoch 1:  31%|███       | 153/500 [02:58<05:03,  1.14it/s]
Epoch 1:  31%|███       | 154/500 [02:58<05:03,  1.14it/s]
Epoch 1:  31%|███       | 154/500 [02:59<05:03,  1.14it/s]
Epoch 1:  31%|███       | 155/500 [02:59<05:01,  1.14it/s]
Epoch 1:  31%|███       | 155/500 [03:00<05:01,  1.14it/s]
Epoch 1:  31%|███       | 156/500 [03:00<05:00,  1.14it/s]
Epoch 1:  31%|███       | 156/500 [03:01<05:00,  1.14it/s]
Epoch 1:  31%|███▏      | 157/500 [03:01<05:00,  1.14it/s]
Epoch 1:  31%|███▏      | 157/500 [03:02<05:00,  1.14it/s]
Epoch 1:  32%|███▏      | 158/500 [03:02<04:59,  1.14it/s]
Epoch 1:  32%|███▏      | 158/500 [03:03<04:59,  1.14it/s]
Epoch 1:  32%|███▏      | 159/500 [03:03<04:58,  1.14it/s]
Epoch 1:  32%|███▏      | 159/500 [03:04<04:58,  1.14it/s]
Epoch 1:  32%|███▏      | 160/500 [03:04<05:06,  1.11it/s]
Epoch 1:  32%|███▏      | 160/500 [03:05<05:06,  1.11it/s]
Epoch 1:  32%|███▏      | 161/500 [03:05<05:03,  1.12it/s]
Epoch 1:  32%|███▏      | 161/500 [03:06<05:03,  1.12it/s]
Epoch 1:  32%|███▏      | 162/500 [03:06<05:00,  1.13it/s]
Epoch 1:  32%|███▏      | 162/500 [03:06<05:00,  1.13it/s]
Epoch 1:  33%|███▎      | 163/500 [03:06<04:58,  1.13it/s]
Epoch 1:  33%|███▎      | 163/500 [03:07<04:58,  1.13it/s]
Epoch 1:  33%|███▎      | 164/500 [03:07<04:56,  1.13it/s]
Epoch 1:  33%|███▎      | 164/500 [03:08<04:56,  1.13it/s]
Epoch 1:  33%|███▎      | 165/500 [03:08<04:54,  1.14it/s]
Epoch 1:  33%|███▎      | 165/500 [03:09<04:54,  1.14it/s]
Epoch 1:  33%|███▎      | 166/500 [03:09<04:53,  1.14it/s]
Epoch 1:  33%|███▎      | 166/500 [03:10<04:53,  1.14it/s]
Epoch 1:  33%|███▎      | 167/500 [03:10<04:52,  1.14it/s]
Epoch 1:  33%|███▎      | 167/500 [03:11<04:52,  1.14it/s]
Epoch 1:  34%|███▎      | 168/500 [03:11<04:50,  1.14it/s]
Epoch 1:  34%|███▎      | 168/500 [03:12<04:50,  1.14it/s]
Epoch 1:  34%|███▍      | 169/500 [03:12<04:49,  1.14it/s]
Epoch 1:  34%|███▍      | 169/500 [03:13<04:49,  1.14it/s]
Epoch 1:  34%|███▍      | 170/500 [03:13<04:48,  1.14it/s]
Epoch 1:  34%|███▍      | 170/500 [03:13<04:48,  1.14it/s]
Epoch 1:  34%|███▍      | 171/500 [03:13<04:47,  1.14it/s]
Epoch 1:  34%|███▍      | 171/500 [03:14<04:47,  1.14it/s]
Epoch 1:  34%|███▍      | 172/500 [03:14<04:46,  1.14it/s]
Epoch 1:  34%|███▍      | 172/500 [03:15<04:46,  1.14it/s]
Epoch 1:  35%|███▍      | 173/500 [03:15<04:45,  1.14it/s]
Epoch 1:  35%|███▍      | 173/500 [03:16<04:45,  1.14it/s]
Epoch 1:  35%|███▍      | 174/500 [03:16<04:45,  1.14it/s]
Epoch 1:  35%|███▍      | 174/500 [03:17<04:45,  1.14it/s]
Epoch 1:  35%|███▌      | 175/500 [03:17<04:44,  1.14it/s]
Epoch 1:  35%|███▌      | 175/500 [03:18<04:44,  1.14it/s]
Epoch 1:  35%|███▌      | 176/500 [03:18<04:43,  1.14it/s]
Epoch 1:  35%|███▌      | 176/500 [03:19<04:43,  1.14it/s]
Epoch 1:  35%|███▌      | 177/500 [03:19<04:42,  1.14it/s]
Epoch 1:  35%|███▌      | 177/500 [03:20<04:42,  1.14it/s]
Epoch 1:  36%|███▌      | 178/500 [03:20<04:41,  1.14it/s]
Epoch 1:  36%|███▌      | 178/500 [03:20<04:41,  1.14it/s]
